"Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","ConnectionReceivedId","ConnectionSentId","Oportunidade__c","ImprimirCodigoOperacao__c","Percentual__c","TipoRemuneracao__c","Porcentagem_de_Retencao__c"
"a1K0t000004KLy6EAG","false","00700491","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOnZPAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLy7EAG","false","00700492","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOnZPAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLz2EAG","false","00700421","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOnZdAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLz3EAG","false","00700422","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOnZdAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLysEAG","false","00700417","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOnZsAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLytEAG","false","00700418","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOnZsAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLzMEAW","false","00700449","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOnaMAAT","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLzNEAW","false","00700450","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOnaMAAT","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KM2BEAW","false","00700557","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnc8AAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KM2CEAW","false","00700558","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnc8AAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KL2SEAW","false","00700327","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYpAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KM4eEAG","false","00700673","BRL","2020-04-15T19:00:14.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:14.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:14.000+0000","","","","0060t00000TOndkAAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KM4fEAG","false","00700674","BRL","2020-04-15T19:00:14.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:14.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:14.000+0000","","","","0060t00000TOndkAAD","false","1.8","a1Vf4000002O5pHEAS",""
